data,stato,number,label
2020-02-24,ITA,101,ricoverati_con_sintomi
2020-02-25,ITA,114,ricoverati_con_sintomi
2020-02-26,ITA,128,ricoverati_con_sintomi
2020-02-27,ITA,248,ricoverati_con_sintomi
2020-02-28,ITA,345,ricoverati_con_sintomi
2020-02-29,ITA,401,ricoverati_con_sintomi
2020-03-01,ITA,639,ricoverati_con_sintomi
2020-03-02,ITA,742,ricoverati_con_sintomi
2020-03-03,ITA,1034,ricoverati_con_sintomi
2020-03-04,ITA,1346,ricoverati_con_sintomi
2020-03-05,ITA,1790,ricoverati_con_sintomi
2020-03-06,ITA,2394,ricoverati_con_sintomi
2020-03-07,ITA,2651,ricoverati_con_sintomi
2020-03-08,ITA,3557,ricoverati_con_sintomi
2020-03-09,ITA,4316,ricoverati_con_sintomi
2020-03-10,ITA,5038,ricoverati_con_sintomi
2020-03-11,ITA,5838,ricoverati_con_sintomi
2020-03-12,ITA,6650,ricoverati_con_sintomi
2020-03-13,ITA,7426,ricoverati_con_sintomi
2020-03-14,ITA,8372,ricoverati_con_sintomi
2020-03-15,ITA,9663,ricoverati_con_sintomi
2020-03-16,ITA,11025,ricoverati_con_sintomi
2020-03-17,ITA,12894,ricoverati_con_sintomi
2020-03-18,ITA,14363,ricoverati_con_sintomi
2020-03-19,ITA,15757,ricoverati_con_sintomi
2020-03-20,ITA,16020,ricoverati_con_sintomi
2020-03-21,ITA,17708,ricoverati_con_sintomi
2020-02-24,ITA,26,terapia_intensiva
2020-02-25,ITA,35,terapia_intensiva
2020-02-26,ITA,36,terapia_intensiva
2020-02-27,ITA,56,terapia_intensiva
2020-02-28,ITA,64,terapia_intensiva
2020-02-29,ITA,105,terapia_intensiva
2020-03-01,ITA,140,terapia_intensiva
2020-03-02,ITA,166,terapia_intensiva
2020-03-03,ITA,229,terapia_intensiva
2020-03-04,ITA,295,terapia_intensiva
2020-03-05,ITA,351,terapia_intensiva
2020-03-06,ITA,462,terapia_intensiva
2020-03-07,ITA,567,terapia_intensiva
2020-03-08,ITA,650,terapia_intensiva
2020-03-09,ITA,733,terapia_intensiva
2020-03-10,ITA,877,terapia_intensiva
2020-03-11,ITA,1028,terapia_intensiva
2020-03-12,ITA,1153,terapia_intensiva
2020-03-13,ITA,1328,terapia_intensiva
2020-03-14,ITA,1518,terapia_intensiva
2020-03-15,ITA,1672,terapia_intensiva
2020-03-16,ITA,1851,terapia_intensiva
2020-03-17,ITA,2060,terapia_intensiva
2020-03-18,ITA,2257,terapia_intensiva
2020-03-19,ITA,2498,terapia_intensiva
2020-03-20,ITA,2655,terapia_intensiva
2020-03-21,ITA,2857,terapia_intensiva
2020-02-24,ITA,127,totale_ospedalizzati
2020-02-25,ITA,150,totale_ospedalizzati
2020-02-26,ITA,164,totale_ospedalizzati
2020-02-27,ITA,304,totale_ospedalizzati
2020-02-28,ITA,409,totale_ospedalizzati
2020-02-29,ITA,506,totale_ospedalizzati
2020-03-01,ITA,779,totale_ospedalizzati
2020-03-02,ITA,908,totale_ospedalizzati
2020-03-03,ITA,1263,totale_ospedalizzati
2020-03-04,ITA,1641,totale_ospedalizzati
2020-03-05,ITA,2141,totale_ospedalizzati
2020-03-06,ITA,2856,totale_ospedalizzati
2020-03-07,ITA,3218,totale_ospedalizzati
2020-03-08,ITA,4207,totale_ospedalizzati
2020-03-09,ITA,5049,totale_ospedalizzati
2020-03-10,ITA,5915,totale_ospedalizzati
2020-03-11,ITA,6866,totale_ospedalizzati
2020-03-12,ITA,7803,totale_ospedalizzati
2020-03-13,ITA,8754,totale_ospedalizzati
2020-03-14,ITA,9890,totale_ospedalizzati
2020-03-15,ITA,11335,totale_ospedalizzati
2020-03-16,ITA,12876,totale_ospedalizzati
2020-03-17,ITA,14954,totale_ospedalizzati
2020-03-18,ITA,16620,totale_ospedalizzati
2020-03-19,ITA,18255,totale_ospedalizzati
2020-03-20,ITA,18675,totale_ospedalizzati
2020-03-21,ITA,20565,totale_ospedalizzati
2020-02-24,ITA,94,isolamento_domiciliare
2020-02-25,ITA,162,isolamento_domiciliare
2020-02-26,ITA,221,isolamento_domiciliare
2020-02-27,ITA,284,isolamento_domiciliare
2020-02-28,ITA,412,isolamento_domiciliare
2020-02-29,ITA,543,isolamento_domiciliare
2020-03-01,ITA,798,isolamento_domiciliare
2020-03-02,ITA,927,isolamento_domiciliare
2020-03-03,ITA,1000,isolamento_domiciliare
2020-03-04,ITA,1065,isolamento_domiciliare
2020-03-05,ITA,1155,isolamento_domiciliare
2020-03-06,ITA,1060,isolamento_domiciliare
2020-03-07,ITA,1843,isolamento_domiciliare
2020-03-08,ITA,2180,isolamento_domiciliare
2020-03-09,ITA,2936,isolamento_domiciliare
2020-03-10,ITA,2599,isolamento_domiciliare
2020-03-11,ITA,3724,isolamento_domiciliare
2020-03-12,ITA,5036,isolamento_domiciliare
2020-03-13,ITA,6201,isolamento_domiciliare
2020-03-14,ITA,7860,isolamento_domiciliare
2020-03-15,ITA,9268,isolamento_domiciliare
2020-03-16,ITA,10197,isolamento_domiciliare
2020-03-17,ITA,11108,isolamento_domiciliare
2020-03-18,ITA,12090,isolamento_domiciliare
2020-03-19,ITA,14935,isolamento_domiciliare
2020-03-20,ITA,19185,isolamento_domiciliare
2020-03-21,ITA,22116,isolamento_domiciliare
2020-02-24,ITA,221,totale_attualmente_positivi
2020-02-25,ITA,311,totale_attualmente_positivi
2020-02-26,ITA,385,totale_attualmente_positivi
2020-02-27,ITA,588,totale_attualmente_positivi
2020-02-28,ITA,821,totale_attualmente_positivi
2020-02-29,ITA,1049,totale_attualmente_positivi
2020-03-01,ITA,1577,totale_attualmente_positivi
2020-03-02,ITA,1835,totale_attualmente_positivi
2020-03-03,ITA,2263,totale_attualmente_positivi
2020-03-04,ITA,2706,totale_attualmente_positivi
2020-03-05,ITA,3296,totale_attualmente_positivi
